[debug] [2026-03-06T12:24:47.181Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2026-03-06T12:25:14.623Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-03-06T12:25:14.729Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-03-06T12:25:14.730Z] > authorizing via signed-in user (gurunadarao.reddy@gmail.com)
[debug] [2026-03-06T12:25:14.734Z] Checked if tokens are valid: true, expires at: 1772803183548
[debug] [2026-03-06T12:25:14.735Z] Checked if tokens are valid: true, expires at: 1772803183548
[debug] [2026-03-06T12:25:14.736Z] [Firebase Plugin] User found:  gurunadarao.reddy@gmail.com
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:08:01.523097   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:38:11.525Z] E0306 18:08:11.525716   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:08:11.525716   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:38:21.522Z] E0306 18:08:21.523071   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:08:21.523071   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:38:31.525Z] E0306 18:08:31.524545   40008 watch.go:116] watchAllDir unable to walk dir `c:\Users\gurun\Documents\gdg-vitb\dataconnect`: CreateFile c:\Users\gurun\Documents\gdg-vitb\dataconnect: The system cannot find the file specified.
E0306 18:08:31.525558   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:08:31.524545   40008 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`: CreateFile c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect: The system cannot find the file specified.\nE0306 18:08:31.525558   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:38:41.523Z] E0306 18:08:41.522973   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:08:41.522973   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:38:51.523Z] E0306 18:08:51.523650   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:08:51.523650   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:39:01.522Z] E0306 18:09:01.522428   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:09:01.522428   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:39:11.522Z] E0306 18:09:11.522431   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:09:11.522431   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:39:21.534Z] E0306 18:09:21.533223   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:09:21.533223   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:39:31.534Z] E0306 18:09:31.522468   40008 watch.go:116] watchAllDir unable to walk dir `c:\Users\gurun\Documents\gdg-vitb\dataconnect`: CreateFile c:\Users\gurun\Documents\gdg-vitb\dataconnect: The system cannot find the file specified.
E0306 18:09:31.522468   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:09:31.522468   40008 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`: CreateFile c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect: The system cannot find the file specified.\nE0306 18:09:31.522468   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:39:41.523Z] E0306 18:09:41.523048   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:09:41.523048   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:39:51.522Z] E0306 18:09:51.522479   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:09:51.522479   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:40:01.523Z] E0306 18:10:01.523065   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:10:01.523065   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:40:11.523Z] E0306 18:10:11.523496   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:10:11.523496   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:40:21.528Z] E0306 18:10:21.528312   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:10:21.528312   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:40:31.523Z] E0306 18:10:31.522731   40008 watch.go:116] watchAllDir unable to walk dir `c:\Users\gurun\Documents\gdg-vitb\dataconnect`: CreateFile c:\Users\gurun\Documents\gdg-vitb\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:10:31.522731   40008 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`: CreateFile c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-03-06T12:40:31.524Z] E0306 18:10:31.523347   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:10:31.523347   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:40:41.583Z] E0306 18:10:41.574422   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:10:41.574422   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:40:51.573Z] E0306 18:10:51.559500   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:10:51.559500   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:41:01.523Z] E0306 18:11:01.522433   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:11:01.522433   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:41:11.523Z] E0306 18:11:11.522444   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:11:11.522444   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:41:21.523Z] E0306 18:11:21.522756   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:11:21.522756   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:41:31.523Z] E0306 18:11:31.523054   40008 watch.go:116] watchAllDir unable to walk dir `c:\Users\gurun\Documents\gdg-vitb\dataconnect`: CreateFile c:\Users\gurun\Documents\gdg-vitb\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:11:31.523054   40008 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`: CreateFile c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-03-06T12:41:31.526Z] E0306 18:11:31.523570   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:11:31.523570   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:41:41.524Z] E0306 18:11:41.523478   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:11:41.523478   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:41:51.523Z] E0306 18:11:51.523007   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:11:51.523007   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:42:01.523Z] E0306 18:12:01.522950   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:12:01.522950   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:42:11.523Z] E0306 18:12:11.522854   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:12:11.522854   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:42:21.523Z] E0306 18:12:21.523464   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:12:21.523464   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:42:31.522Z] E0306 18:12:31.522160   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
E0306 18:12:31.522160   40008 watch.go:116] watchAllDir unable to walk dir `c:\Users\gurun\Documents\gdg-vitb\dataconnect`: CreateFile c:\Users\gurun\Documents\gdg-vitb\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:12:31.522160   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\nE0306 18:12:31.522160   40008 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`: CreateFile c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-03-06T12:42:41.523Z] E0306 18:12:41.523501   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:12:41.523501   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:42:51.523Z] E0306 18:12:51.523225   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:12:51.523225   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:43:01.523Z] E0306 18:13:01.523287   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:13:01.523287   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:43:11.524Z] E0306 18:13:11.524369   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:13:11.524369   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:43:21.524Z] E0306 18:13:21.523707   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:13:21.523707   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:43:31.525Z] E0306 18:13:31.525401   40008 watch.go:116] watchAllDir unable to walk dir `c:\Users\gurun\Documents\gdg-vitb\dataconnect`: CreateFile c:\Users\gurun\Documents\gdg-vitb\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:13:31.525401   40008 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`: CreateFile c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-03-06T12:43:31.529Z] E0306 18:13:31.528955   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:13:31.528955   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:43:41.523Z] E0306 18:13:41.522899   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:13:41.522899   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:43:51.525Z] E0306 18:13:51.524823   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:13:51.524823   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:44:01.524Z] E0306 18:14:01.523114   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:14:01.523114   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:44:11.523Z] E0306 18:14:11.523108   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:14:11.523108   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:44:21.523Z] E0306 18:14:21.522895   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:14:21.522895   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:44:31.531Z] E0306 18:14:31.529489   40008 watch.go:116] watchAllDir unable to walk dir `c:\Users\gurun\Documents\gdg-vitb\dataconnect`: CreateFile c:\Users\gurun\Documents\gdg-vitb\dataconnect: The system cannot find the file specified.
E0306 18:14:31.529489   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:14:31.529489   40008 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`: CreateFile c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect: The system cannot find the file specified.\nE0306 18:14:31.529489   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:44:41.525Z] E0306 18:14:41.524850   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:14:41.524850   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:44:51.523Z] E0306 18:14:51.523593   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
